1.300349,0.9858592,1.119449,0.8427271,1.070944,0.8640913,1.074737,1.090648,1.46059,1.594769,1.623675,1.296646,1.277039,1.117804,1.14701,0.8294703,1.178495,1.153539,1.467796,1.474441,1.416202,1.132478,1.341866,1.119362
1.1937,1.169832,0.8828927,1.010282,0.9310258,1.124484,1.025105,1.133185,1.388306,1.680386,1.463837,1.518907,1.16046,1.235984,1.05721,1.007185,1.044256,1.361291,1.434062,1.641265,1.242877,1.32682,1.135671,1.262524
1.272426,1.022412,1.072307,0.8530002,1.073727,0.9758888,1.155528,0.9975799,1.514205,1.541708,1.740033,1.306806,1.273886,1.144181,1.211051,0.9003462,1.255852,1.297458,1.562182,1.396041,1.364977,1.143652,1.253958,1.060146
1.084038,1.183706,0.8885939,1.020648,0.8860576,1.006115,0.8931409,1.209887,1.386428,1.635103,1.501204,1.449304,1.202908,1.186531,1.011216,0.9740354,1.000659,1.32169,1.31582,1.523942,1.222992,1.32135,1.189669,1.252582
1.28795,0.9568105,0.9938217,0.9111556,1.10228,0.8951442,1.064204,1.014328,1.565561,1.498065,1.620098,1.317896,1.317789,1.073755,1.10915,0.8783625,1.176949,1.257802,1.550144,1.353911,1.375967,1.160008,1.22553,1.083337
1.123951,1.161241,0.8537909,1.009022,0.8654742,1.03553,1.00381,1.175018,1.318556,1.639343,1.506362,1.578671,1.092791,1.226651,0.9630656,1.045169,1.104617,1.451072,1.436779,1.587851,1.30251,1.378436,1.116722,1.225754
1.200249,1.010552,1.105402,0.930927,1.108848,0.9912722,1.043272,0.9824492,1.50959,1.553361,1.751856,1.41688,1.363731,1.003455,1.221819,0.856422,1.181261,1.192868,1.471181,1.464248,1.45155,1.241276,1.287396,1.052359
1.132446,1.07807,0.857703,1.040631,0.910872,1.093193,0.9474832,1.22802,1.413967,1.700974,1.580287,1.502996,1.174957,1.285753,1.004503,1.059169,1.079445,1.414035,1.40144,1.603264,1.244148,1.375569,1.091531,1.201495
1.216962,1.003451,1.014999,0.925378,1.094897,0.9579887,1.090861,0.9888819,1.543982,1.472757,1.740579,1.32714,1.271515,1.055995,1.149096,0.8200562,1.219639,1.264112,1.467609,1.479937,1.445775,1.202932,1.241503,1.107149
1.176075,1.135107,0.8432114,1.003251,0.8774777,1.139647,0.9748675,1.222392,1.37233,1.721321,1.565391,1.450497,1.17689,1.186531,1.08755,1.080474,1.065404,1.346543,1.361508,1.590495,1.173769,1.394392,1.135314,1.279207
1.252649,1.004478,0.9920341,0.945773,1.095602,0.9171082,1.072377,1.010512,1.446977,1.50837,1.639757,1.398129,1.290307,1.121026,1.109269,0.8321173,1.177627,1.269761,1.515712,1.4425,1.37834,1.223156,1.279802,1.11955
1.164272,1.110229,0.8729417,1.064969,0.8790665,1.106522,0.950037,1.15994,1.421509,1.6581,1.488458,1.484919,1.107472,1.179541,0.9438825,1.081231,1.026572,1.383069,1.317002,1.624174,1.172169,1.382334,1.132801,1.20828
1.224984,0.9524848,1.021277,0.8697439,1.066322,0.998329,1.067524,1.104602,1.55765,1.518935,1.607559,1.372546,1.360918,1.051228,1.239227,0.8959979,1.117183,1.158131,1.493903,1.360488,1.386375,1.147405,1.348322,1.154572
1.163588,1.157576,0.874336,1.111007,0.9437967,1.111142,0.9640368,1.183802,1.2989,1.699298,1.549075,1.581337,1.169839,1.278343,0.9770541,1.113272,1.08494,1.404092,1.393253,1.554158,1.29696,1.350418,1.052655,1.327313
1.281551,0.9940982,1.1154,0.9797742,1.076073,0.9278278,1.138561,1.058018,1.541123,1.45467,1.682904,1.299173,1.281091,1.102119,1.209868,0.9399451,1.120618,1.214191,1.546876,1.481074,1.36679,1.263865,1.346809,1.163817
1.168787,1.103725,0.8839563,1.098019,0.9417949,1.099679,1.024269,1.2164,1.331699,1.72887,1.559605,1.55822,1.109342,1.224373,0.9629445,1.01538,1.11478,1.446891,1.430309,1.577525,1.273505,1.393873,1.090787,1.319836
1.331934,1.026402,1.041949,0.8985059,0.9911843,0.8770959,1.127179,1.034991,1.501023,1.501302,1.728073,1.38557,1.361213,1.018094,1.10445,0.9450083,1.245115,1.171444,1.503049,1.440473,1.326429,1.120107,1.242365,1.106413
1.088956,1.10459,0.9747031,1.035635,0.8711984,1.074799,0.9069692,1.167747,1.347418,1.726727,1.472974,1.442525,1.197355,1.232873,0.9954566,1.081849,1.073826,1.413334,1.413325,1.534654,1.222642,1.34438,1.118801,1.205972
1.330151,1.058394,1.090819,0.9177973,1.078467,0.9558287,1.160064,0.9783663,1.573163,1.482157,1.72951,1.321324,1.352692,1.117092,1.20688,0.9602281,1.231184,1.227622,1.582371,1.358208,1.323823,1.259831,1.325314,1.140416
1.163697,1.144293,0.9750561,1.028831,0.8944244,1.013226,0.9004278,1.147071,1.31854,1.599844,1.533576,1.545114,1.121104,1.219464,0.9813929,0.9948629,1.108853,1.44334,1.45116,1.577496,1.21558,1.397622,1.19381,1.195924
1.344164,1.026191,1.061878,0.960756,1.099652,0.9161072,1.048806,0.9904254,1.458222,1.549285,1.634959,1.423745,1.274312,1.077403,1.136731,0.8265151,1.243788,1.205509,1.467737,1.389846,1.435427,1.259989,1.233844,1.140937
1.083939,1.160602,0.8577633,0.9962192,0.8463129,1.053332,0.9414926,1.169088,1.153827,1.109539,1.054393,1.089685,1.153737,1.068964,1.023254,0.9840204,0.9744788,1.094797,1.083629,1.070874,1.084438,1.064107,1.052417,1.071207
