1.5923,3.3393,2.8751,2.9938,1.4208,3.2568,3.2422,3.2017,1.0210,5.0693,9.7705,3.0603,1.5033,4.8557,0.7315,5.4156,3.2568,6.9019,5.1953,0.9993,1.0317,1.0650,1.0476,0.9885,
0.9735,0.4530,0.8577,1.4117,0.1601,2.0668,1.1591,2.7721,1.0513,3.1047,2.3086,5.1725,5.1776,0.6491,0.6172,0.6706,0.6584,1.4203,2.6548,8.0546,1.5066,1.5602,2.7274,2.0160,
2.8859,1.9841,0.5879,1.9311,0.4494,1.9395,2.8178,0.8695,1.8457,4.8261,0.5624,5.7183,7.4501,0.6037,0.6013,2.7977,2.6960,2.4008,5.2088,2.9336,3.5994,3.1594,3.5466,5.3830,
1.1668,1.6108,3.4396,2.8417,0.7647,1.0335,2.8576,1.0548,2.8053,3.4858,8.1995,9.5511,5.6801,1.1245,1.0947,1.0550,1.8588,3.8251,0.8858,1.2814,2.7320,1.5224,1.6033,0.8380,
2.2882,4.5273,0.4398,0.7629,0.5773,1.5782,4.6420,4.9553,4.7031,2.5191,4.5371,1.8257,3.3640,1.8446,1.0217,2.7111,3.2966,4.3233,8.6068,3.3367,2.8811,4.7810,7.1950,3.2694,
5.0687,3.4624,1.4441,2.3368,2.5817,3.1733,4.9012,4.5942,4.7870,5.7405,3.0984,3.1496,2.2166,5.4868,5.1517,0.9473,9.2140,2.7459,1.9220,4.1471,0.7592,0.7488,5.1403,1.1685,
4.6276,1.3599,0.9646,5.9948,3.1542,0.8995,0.9614,0.9608,2.8518,7.7606,2.8979,3.6598,1.2437,1.6661,1.5008,0.6276,5.7044,3.2131,1.1531,1.6511,1.3690,2.7535,1.8382,1.4569,
1.4777,2.6831,2.4071,2.8677,4.6926,2.4513,3.0696,2.8153,4.9969,2.2840,1.3968,2.6053,2.0445,1.4309,0.7677,1.1908,1.3148,1.0909,1.4537,7.9926,6.0666,1.0874,3.2804,3.2936,
1.0468,3.2131,2.6758,4.7688,2.4279,1.1330,1.0788,2.7456,1.4471,2.0474,6.4136,1.4588,1.0788,1.3277,1.0215,0.9269,0.9498,9.3085,5.4136,0.6969,0.7006,2.5131,3.2277,1.4038,
0.9349,1.1134,1.4132,2.7885,2.6469,3.1436,2.1027,1.1499,2.6740,1.5811,7.4968,2.4985,0.8757,2.5132,0.6730,0.6638,0.7325,1.9160,0.6400,2.1531,4.5590,1.8434,2.9451,0.5623,
3.1682,0.5374,0.9855,0.8298,2.9232,4.3501,3.4776,3.1406,6.7206,4.1736,7.5786,0.9598,2.5392,5.3057,0.6495,0.6461,0.6542,3.7913,1.0797,5.3475,2.6720,1.1293,1.4186,2.4565,
2.5199,0.6527,0.9769,2.8060,1.7030,1.0257,3.0516,2.8469,5.2057,3.2677,5.1743,1.8299,0.5687,5.1342,2.8684,5.5736,1.7232,2.1667,6.0795,4.7397,0.6837,1.3630,8.0018,0.0901,
0.6595,0.3218,0.9874,2.4065,0.7393,1.5140,1.8869,2.8032,1.0777,0.7204,0.8295,2.6711,1.4115,0.7603,0.7421,0.7567,0.7324,2.9826,5.3397,2.7504,5.3508,4.6283,2.5919,2.9142,
2.7430,1.5779,2.3314,1.4353,0.4247,0.5732,0.5050,1.7093,3.3241,6.5571,1.4352,1.1817,1.9799,1.0313,0.5823,1.5735,0.6472,1.7614,3.2395,3.3219,2.7485,2.6030,0.6647,0.6214,
1.9372,3.3202,0.4522,1.3328,0.5827,1.5339,1.3615,1.4462,0.9700,4.1347,7.4076,1.5451,2.9035,0.4979,5.4787,0.8881,7.8926,5.2890,4.8084,2.1081,2.8375,3.2726,2.8891,4.8401,
1.1255,0.7169,3.2418,2.8450,2.3146,4.5374,2.8301,2.8021,2.9134,1.4163,7.2015,3.2204,4.0666,1.3451,0.7423,0.6448,0.6433,3.3658,0.8464,5.8544,0.9139,4.8176,3.3246,3.3520,
0.1723,0.6588,0.6595,2.2526,3.2350,1.0464,3.7428,0.0971,0.5965,3.2441,5.5060,0.7408,0.9788,0.8840,0.8723,0.3935,0.1466,0.8894,4.8302,0.6559,5.1306,1.1229,5.1270,1.0186,
0.2288,0.9869,4.6976,0.4316,2.5479,2.5702,1.3162,2.7759,0.6406,0.6853,2.7820,0.9923,1.0478,3.3256,0.6295,0.6299,3.2289,2.8387,0.9179,0.6478,0.7181,2.0526,0.5092,1.0157,
2.0725,0.6413,1.3482,3.1839,2.2943,0.6628,2.2184,0.0533,2.8069,9.4068,2.9657,2.7188,0.7793,3.6618,2.9925,0.8221,0.3434,0.8458,0.9152,5.4355,1.9740,0.9650,2.7524,0.8861,
2.6631,0.5482,2.4598,2.5674,0.4476,0.9714,2.7898,2.7849,1.3930,1.4320,0.7865,0.1162,3.8393,0.6470,0.7619,0.6981,0.5870,2.1996,6.7283,5.2855,2.4908,3.2088,1.1299,0.5911,
0.2792,2.0735,2.6393,3.2936,1.9133,0.0462,1.3324,5.0636,0.1068,3.3932,1.6052,0.1386,0.3042,5.7578,5.2971,0.6309,0.6257,2.1486,0.6953,2.7076,0.3143,0.6784,0.6560,0.1070,
2.7270,2.8600,2.2753,0.7057,1.3581,3.1752,0.9598,2.7765,0.9677,4.2470,2.2989,5.9902,2.2191,1.6646,0.3336,2.4916,2.0562,6.1902,2.8498,1.4939,1.0441,0.9746,1.0641,1.8879,
3.4084,0.8493,2.5599,0.2139,0.9781,2.8066,0.7890,1.3390,1.7601,3.7021,5.4478,1.7848,3.2404,1.5016,1.3886,3.2194,1.7564,9.0730,1.5624,6.0200,6.0846,4.3042,2.4656,1.3974,
0.5429,2.9906,4.7396,2.8379,1.8423,1.3389,6.1452,1.0142,3.7661,5.4243,2.5425,2.1713,0.6802,0.9107,1.5533,1.6377,0.8769,0.7891,0.2328,2.5805,0.7953,2.7830,1.0383,2.0161,
1.0332,3.2653,3.6405,2.3274,2.8310,4.6774,2.8233,2.2774,4.7595,3.9903,2.5849,0.7586,1.5259,1.4978,1.4138,0.7401,5.6484,7.2111,3.5138,3.0860,5.1095,2.7765,0.9913,1.0593,
1.0574,1.0877,1.0176,0.6080,0.9783,2.5901,2.0770,1.1417,3.3020,1.2684,1.8528,3.2285,1.4429,3.2762,3.1200,1.5114,3.0031,2.9372,1.4550,5.9307,2.9374,1.1567,1.0878,1.0561,
0.8060,1.4626,3.3102,5.3268,2.1403,2.8116,1.3511,2.9109,3.2376,1.8040,3.2766,2.8586,3.6814,5.6778,1.4081,6.2616,7.5106,4.0953,6.1330,1.7965,1.4612,1.1396,2.7572,3.0909,
3.3568,2.1964,5.5431,1.4547,1.4554,1.4367,2.4999,2.8516,3.8855,6.4453,3.7346,7.9170,8.0737,5.6008,5.6441,1.2480,3.2306,2.5750,5.8806,3.0676,5.6201,1.0493,2.4336,2.5954,
3.2861,3.2625,3.2500,1.0158,3.0441,3.0600,4.6805,1.2462,6.5350,3.2810,6.5520,1.1206,2.5914,1.1709,1.5314,7.7977,1.4168,2.0846,2.9622,7.7836,1.4374,2.8724,1.3982,1.2622,
0.7232,1.0101,2.7666,0.5710,1.2344,1.3344,1.3285,1.4881,1.8622,3.4023,8.6996,3.6123,4.6161,1.4914,1.4874,1.3800,1.3792,3.2227,1.0667,0.9036,5.5880,4.0632,3.2315,3.2409,
3.0174,3.1927,2.9997,2.8035,2.4167,2.7777,2.8998,5.0518,2.7525,5.9625,4.5282,3.6993,1.6874,0.6266,3.1852,3.2625,2.8661,1.7937,1.8622,1.5638,3.5484,5.3062,2.8453,4.9654,
4.3951,3.0691,5.0671,1.4170,2.9506,2.1570,2.5614,2.8224,2.6627,4.2398,6.6873,1.1186,1.1406,1.4011,1.4302,3.0711,4.8917,1.9491,7.8379,1.1842,3.2953,1.0130,1.2211,2.8547,
2.8703,2.4266,2.8403,0.9782,1.3634,1.4609,1.3474,1.3536,4.7831,3.8018,1.9882,3.4256,3.8970,1.0217,2.4481,2.4714,0.6166,3.6618,0.5406,5.3686,5.2889,0.6709,2.5726,0.6371,
0.6270,0.5601,0.5769,2.9578,0.6708,2.4051,0.5677,0.5646,1.1007,9.4281,5.8136,4.0405,3.1108,2.8366,2.8441,2.4270,1.5168,4.5854,0.9821,1.1420,1.0482,0.6217,2.0175,0.8078,
2.9755,2.8480,0.4556,0.5555,2.8332,2.8363,2.8257,2.7706,2.5378,2.3704,1.3839,1.2501,1.2777,3.2868,2.5145,0.6549,0.8025,4.1724,3.1944,1.1372,4.1135,2.9362,4.6811,1.1815,
1.0318,0.8322,0.5810,2.2577,2.2292,3.2295,1.0466,3.1277,3.2149,1.1565,3.0654,3.6879,5.3322,4.3121,2.7432,0.7308,0.7314,7.3424,6.9264,0.8464,0.8166,9.6563,1.4209,3.2436,
1.3803,2.8458,2.8522,3.1738,3.2565,3.2525,4.8085,2.8395,1.7994,2.9781,1.0374,1.9583,2.8309,1.0141,0.8088,0.2248,0.1780,0.2526,0.1566,0.7631,5.3426,1.1201,3.3064,1.1636,
3.1412,1.7702,1.3424,0.7203,0.5704,0.9217,1.0902,0.0540,2.0899,2.8248,1.1413,7.8928,0.8520,5.8977,5.3099,0.6720,0.8142,1.9412,5.2481,0.7217,1.0872,1.1833,0.6913,4.6109,
1.3747,0.0606,0.6089,1.3497,1.3447,1.0026,2.4753,0.0543,5.2491,5.4072,0.6612,1.1894,1.4969,0.6429,0.6541,5.2600,0.7592,5.3270,0.6742,5.3917,5.2211,2.9318,1.1044,2.4127,
1.0277,0.8717,2.5108,4.0255,2.7966,0.6931,1.0566,0.4608,1.4064,0.7049,3.4670,2.5120,0.6752,1.2339,7.0458,7.0484,2.4381,0.5929,0.6219,0.8027,1.5793,2.4389,0.7374,2.6596,
0.5507,2.8298,2.3199,2.4586,4.2879,0.7986,1.4351,1.3875,10.7793,1.3959,3.7240,1.7749,0.8310,0.8465,1.0438,3.7248,3.4111,1.5477,0.6557,1.1040,7.4976,3.0831,2.8174,1.3737,
3.3277,2.6917,2.4778,3.1606,1.3677,0.0675,0.5901,2.8136,0.7827,5.2805,1.6170,0.9910,0.9518,4.6820,7.5821,0.9306,1.4762,0.7631,6.8371,5.2748,6.9048,1.2382,0.9021,1.0217,
2.6999,4.7380,1.4515,0.5516,0.4582,2.8142,2.7430,3.3467,1.1299,1.2585,3.3084,2.5347,2.9297,5.3689,1.2318,1.3454,2.0798,5.1957,0.8603,0.6900,4.0305,2.9042,7.1340,1.8197,
1.1704,2.8587,2.8691,0.9839,0.5974,0.5912,2.7750,3.6654,1.4201,1.2249,5.3183,0.6464,0.7331,0.6490,5.3513,0.6100,0.7277,1.6070,2.5453,6.2099,2.4448,2.6850,2.7279,2.9692,
4.7336,2.8952,0.9936,1.0695,1.3596,3.3111,2.9679,3.2003,5.5605,3.1743,1.3521,0.5845,0.9792,3.1529,2.4808,2.7687,0.5754,3.1464,4.2983,0.6713,3.1974,0.9500,1.5081,0.7173,
0.1079,2.2356,0.6194,0.4131,3.7715,3.1511,0.6645,2.7821,2.4268,8.2539,9.5085,4.3755,0.5866,5.6413,0.2230,0.0907,0.0770,2.2814,3.9829,4.6700,4.8202,1.1743,3.2060,2.1883,
3.0411,1.4681,0.5903,1.1130,1.4288,1.4385,1.3504,4.6708,6.8360,4.3598,0.7331,0.6605,0.6488,1.1891,5.3461,0.6342,0.6338,0.6334,0.6726,0.7688,5.3388,2.9846,4.8001,1.0269,
0.7111,2.8693,1.1749,2.8154,0.9696,1.1355,2.9451,1.0351,0.9459,7.2463,4.1843,4.5614,1.8630,5.5907,0.6245,0.6503,2.4981,1.8964,0.6207,0.7472,3.2849,1.0993,2.4762,0.7682,
3.2264,4.9971,5.0092,4.7700,2.8014,3.1833,3.1769,5.4877,4.6479,7.6174,1.5909,5.4725,0.7103,0.8326,2.5098,0.6301,0.6261,3.3009,1.1546,3.3767,2.8627,1.4578,2.4432,1.3806,
1.0120,2.3184,0.8367,2.5564,0.9561,2.4434,1.3324,1.1725,2.8409,1.5989,0.7540,1.5196,1.0775,5.2302,0.7402,0.7403,0.7381,0.6642,0.6424,0.6437,5.4404,7.3688,2.8882,0.9896,
1.3515,4.2787,2.8318,3.3077,3.2414,1.7280,3.2923,8.5804,2.7510,0.9679,3.1786,0.9511,0.9637,1.3520,1.0526,1.4180,2.7780,0.9724,1.9756,0.7036,5.3856,3.5317,0.9272,2.7838,
5.1490,3.3939,2.8460,3.3874,3.2892,5.0991,1.9009,0.6875,2.0262,1.7692,5.9854,1.1011,4.7716,2.0189,2.0189,0.1711,4.7191,3.3720,0.2014,6.7681,2.1264,2.1688,4.8045,4.8921,
3.9603,0.2018,0.2003,3.1051,2.7568,0.1980,0.3794,2.0379,2.0429,2.2296,0.1363,1.1038,0.3810,0.8005,2.6999,0.1346,0.1357,0.1369,1.9909,2.0073,0.2447,0.3234,5.3950,3.3370,
0.5964,2.4109,0.5824,4.9997,0.6655,2.4306,3.1678,0.6722,0.0623,0.6976,3.1862,3.2147,0.5529,0.5520,0.1288,0.1198,0.0245,0.0245,0.0472,0.0482,0.0657,0.1198,2.7737,2.8109,
0.1729,2.6253,0.1996,0.8077,0.0820,0.0826,2.0427,0.1724,0.1188,3.1600,2.6046,2.7208,0.1014,0.0511,0.0919,0.0909,0.0877,0.0731,2.5767,0.3173,0.3665,0.3250,0.3888,0.1965,
0.0889,1.9448,0.1391,0.0607,0.0612,0.0610,0.2428,0.0614,0.0606,4.8992,4.8239,0.0461,0.1149,0.0234,0.0233,0.0471,0.0465,0.0472,6.4592,4.7225,0.0901,0.2647,0.2711,0.3456,
0.2214,0.2873,0.0289,0.0240,0.1186,0.0282,0.0283,1.9983,0.0329,1.9161,0.3214,0.3225,0.1829,0.1835,5.5081,0.1818,0.2132,0.2706,0.2074,0.3147,0.2348,2.0808,0.4095,2.0881,
4.7437,2.7352,0.1420,4.6192,2.7244,2.4448,4.6523,4.6227,2.7770,0.7591,0.2350,0.2941,2.8673,0.1907,0.1900,0.1904,0.1910,0.1911,0.2329,0.3284,0.2126,0.2334,2.8191,0.2301,
3.8011,0.1532,0.1511,0.1520,0.1515,2.0230,0.1518,2.0381,2.7806,0.2565,4.1339,1.0153,8.8928,0.3540,2.8371,0.3364,0.2261,2.1020,0.3629,0.3273,4.8933,0.3555,0.3380,2.1456,
2.8767,0.2699,3.7438,0.2754,2.0476,0.2567,0.2130,0.2501,2.0182,0.2510,4.6071,0.2180,3.9982,1.3604,0.2763,6.6996,0.3886,0.2101,4.9019,2.8560,0.3248,4.9084,0.2911,3.2858,
0.2784,4.5399,0.2724,2.0384,0.1849,4.6495,2.7812,0.1847,0.1873,0.2764,0.3082,2.8308,0.9834,2.8365,0.3237,2.8404,0.2334,0.2260,0.2261,5.0127,0.3949,0.3659,0.3700,5.0096,
4.9150,0.2910,0.3789,0.2905,4.8541,2.9644,0.2852,0.2016,0.2943,0.2912,2.8021,0.1989,0.1984,2.8828,0.2544,2.2181,0.2122,1.7644,0.7398,0.2605,0.2093,0.2271,0.2815,0.2715,
4.9068,0.2036,0.2388,2.0228,0.1369,1.9951,0.1372,2.0032,0.1447,9.2517,0.3062,7.5749,3.2622,2.1075,1.0833,0.2168,6.0974,4.7899,0.2115,0.2439,0.2577,0.2598,2.2884,4.8236,
2.7808,0.2459,2.1097,0.2351,2.8426,4.5801,1.7961,0.1447,2.7580,2.7369,2.8363,4.9651,4.6962,0.3871,0.4000,0.4710,0.2578,2.1010,0.2225,0.2661,0.3428,2.1943,0.2906,3.8397,
0.2602,2.0178,0.1390,2.1084,0.1470,2.7318,0.1387,0.1408,2.0441,4.3627,0.2155,4.8116,5.2849,5.0231,2.0368,2.0546,0.1600,4.9028,2.1274,2.8540,4.7420,0.2631,0.2630,4.7096,
2.8403,0.1328,0.1322,1.9987,4.5944,4.5714,0.1261,0.2156,0.1265,4.8435,4.8514,0.1565,0.1432,0.1429,0.1433,0.1427,0.2446,0.2336,0.1478,0.1602,4.5243,2.1091,2.1352,4.1278,
4.7104,4.6114,4.0151,2.8106,2.7228,4.5388,2.7971,4.5754,2.7099,0.1776,0.1200,0.2125,0.1192,0.1210,0.1194,0.2177,0.1190,8.2198,0.5481,2.8452,2.1204,2.2095,4.8635,4.6953,
2.8600,0.1279,0.1263,4.3761,0.2129,0.2096,0.2097,0.2101,2.0077,0.1698,5.2371,2.7371,2.7391,0.1202,0.1198,2.7519,2.7474,8.6026,0.2039,0.2440,0.2412,2.8589,2.8349,0.2392,
0.2474,0.1621,2.7646,2.7582,2.0153,0.1452,0.2508,0.1747,2.0255,0.1729,0.1711,0.1707,0.2089,0.2735,0.1683,0.1691,0.1697,0.1851,3.4140,0.2388,0.1502,0.1506,0.1489,0.2276,
4.8579,2.0343,2.0277,0.1484,0.2294,0.1401,2.0068,2.0003,0.1400,7.2369,0.6557,0.6582,0.6586,0.6576,0.7475,0.6573,0.6549,0.7240,0.7287,0.5543,0.5567,2.5354,0.6529,0.0987,
6.7288,0.2504,2.0468,0.1610,0.4110,2.0276,0.1328,2.0047,1.9262,0.0487,0.0479,0.0478,0.0474,0.0487,0.1836,1.3050,2.4917,2.5560,2.4666,0.6274,0.6200,0.6120,2.7230,2.5389,
2.5057,0.6424,2.5310,0.6336,0.6348,0.6364,0.6366,0.6317,1.4669,2.4838,4.7979,0.1194,0.1180,0.1184,0.1182,0.1183,0.1184,0.2118,0.1198,0.2112,0.1205,0.1204,2.0129,1.9402,
0.0571,0.1102,1.9114,0.0214,0.0224,0.0223,1.8868,1.8774,1.9712,4.6550,3.2073,3.1760,3.2095,3.1992,2.4557,0.5792,3.2058,0.5761,2.5583,3.2763,3.2456,3.3596,0.2261,0.2189,
2.7404,2.7257,1.2305,3.5330,0.1145,0.1143,0.2085,0.2041,2.0275,4.7162,0.1378,0.1365,0.1378,1.6429,2.7678,0.1377,0.1369,0.1387,0.2266,0.1997,2.7791,4.7607,2.8102,0.4151,
7.4857,0.1973,2.7607,0.1982,0.1081,2.7203,1.2530,2.7316,9.3059,0.2851,0.1732,0.1751,0.3622,5.3774,0.7771,2.6209,0.8306,0.8070,0.7815,0.7766,2.5078,0.8267,3.3859,3.6659,
5.4331,0.6503,0.6493,2.6026,3.2072,3.2124,5.3706,2.5550,0.6911,3.2444,0.6457,0.0203,0.0197,1.8931,0.0202,0.0198,0.0194,2.1674,0.2427,2.2016,0.2440,0.2444,0.3335,0.3334,
2.7490,2.7483,1.9996,0.1078,0.1072,4.6430,2.7208,0.1075,2.7085,4.7381,2.8488,0.3605,0.3565,0.2681,0.2671,0.3567,2.8563,1.7970,0.2737,0.2696,0.2708,0.3059,0.2277,0.2756,
1.9112,0.1190,2.8326,0.1152,0.1147,0.7860,0.5733,2.8187,0.7261,2.9146,4.6323,0.2353,2.7590,0.1384,1.8447,0.2290,2.7351,0.1220,0.1210,0.3741,0.2907,0.2967,0.3008,0.3071,
6.6079,2.7254,0.1078,0.1086,2.8084,0.1981,0.1084,2.6937,2.6917,0.2884,5.3702,3.3843,3.3075,0.6836,0.6877,0.1961,3.2868,0.1571,2.6290,5.1632,0.1594,0.6887,7.1208,0.7781,
2.6471,0.6420,0.7274,0.6371,0.6360,0.6386,0.6390,2.5123,0.6337,5.1686,0.7383,0.7106,0.7127,3.3526,3.3171,0.7155,3.2879,0.7404,0.7388,0.7388,3.4628,0.9137,5.4998,7.1752,
0.6456,0.6432,0.6431,2.5135,3.8307,5.1271,5.0801,0.6376,5.0417,2.5252,5.2363,3.2752,3.2699,0.7278,0.6962,0.6896,0.7787,0.7744,0.7776,0.6859,0.6917,0.6901,9.8781,7.9392,
0.6425,2.4937,3.2453,0.6398,7.0549,3.2639,5.1754,5.1248,7.1666,3.4593,0.8764,0.6853,3.2691,2.8503,0.7825,0.2974,0.2185,2.0657,2.1065,5.7896,2.9619,4.8788,4.9247,4.8715,
0.1931,0.1207,3.7998,0.1191,0.4819,2.7814,2.6980,2.0190,4.6435,0.1592,2.7837,0.1453,4.5979,1.9891,0.1421,0.2368,0.2315,9.3827,0.2933,0.3198,0.2683,2.8600,0.3690,0.3593,
2.0002,0.1230,0.1205,0.1221,2.0000,0.1204,2.0652,0.1213,2.2211,0.2949,2.7524,1.2498,4.6564,4.6936,2.8018,4.6792,0.2799,0.1891,0.1896,0.1891,6.3889,0.3456,2.8657,2.9335,
0.3074,7.3745,0.2113,0.1168,2.0047,0.1156,0.1158,2.7807,4.0121,0.2992,1.0455,0.1646,0.2530,0.1641,0.1638,0.2529,0.1869,0.2199,0.1938,0.3032,0.2281,6.7742,0.2904,2.9490,
0.3778,0.8045,1.9032,4.5144,1.8912,1.8904,2.6226,4.3246,2.9161,4.7768,2.8584,2.7682,4.5702,3.8993,0.2807,2.0518,0.1462,0.1467,2.0827,2.7987,2.2281,4.3408,2.9261,2.8570,
2.0633,2.1074,0.2343,4.5761,1.9745,0.1454,0.1438,4.2792,2.3084,0.3898,1.1679,2.8465,0.1445,0.1447,0.1444,0.2315,1.9904,0.1420,2.0816,4.7947,0.2491,0.6162,0.3971,2.1783,
0.2472,1.2356,4.6274,0.1190,0.1184,4.5597,1.9138,0.2469,0.2866,0.1751,0.2346,0.1434,0.1432,0.1430,0.2346,0.2282,0.1426,0.1439,0.1433,0.1908,0.2067,0.3000,0.2864,2.1497,
0.2512,0.0690,2.7631,0.0682,2.6324,0.1162,0.2084,0.0751,0.0812,0.0732,4.8833,0.1967,7.3779,0.2403,2.1649,0.3331,2.2261,0.5233,1.6631,0.3098,0.3948,2.0968,2.8626,0.3589,
2.0374,0.0683,0.1539,4.5330,2.5963,1.8457,5.5965,3.3571,3.3450,5.2246,3.3532,0.7492,0.2175,0.3803,5.6107,2.2133,0.3335,4.9363,4.0100,0.8705,0.3849,0.8726,2.2339,0.8942,
0.3596,2.4089,0.6408,0.1479,2.4261,3.1431,3.3242,0.0331,0.5610,5.3436,2.7296,0.7998,0.8069,0.3359,0.3100,0.1748,0.1728,0.2691,0.7867,0.2969,3.3566,0.2230,0.2244,0.2257,
2.5782,2.5121,0.0330,5.0077,0.5513,0.5553,3.1794,3.2052,0.8260,0.7908,0.1422,0.1430,0.1413,0.6693,0.2334,0.1417,2.5558,0.1407,0.2516,0.2652,0.6543,0.6583,0.2393,0.9483,
4.5972,0.7363,0.6472,0.1279,0.6469,3.2393,3.0730,0.1532,0.1430,2.0784,0.3083,5.1969,0.2023,0.2250,0.2080,0.6432,0.2433,0.1861,0.8216,0.7243,0.2186,0.2504,1.1363,0.8539,
0.2011,0.6575,0.6660,2.1043,0.6570,0.1318,0.1207,3.2769,0.7419,0.7363,0.2709,0.3135,0.7269,2.0645,0.2908,0.1818,0.1342,0.1340,0.2285,0.1971,0.6636,0.1346,0.3006,0.8111,
0.6459,0.1131,0.1118,2.6054,0.6337,0.1136,0.6397,0.6351,1.0393,2.8233,0.1846,0.7032,0.1831,0.2285,0.2042,0.1350,0.1369,0.1369,0.2915,0.1393,2.7587,5.5921,0.3300,0.3163,
0.6582,2.5240,0.7541,3.2681,0.1374,0.1371,0.6645,0.2467,5.4259,5.3863,0.6968,0.6917,3.3672,0.2550,2.7628,2.7772,0.1626,0.1617,0.1623,0.2528,2.8012,3.2850,0.2395,0.2356,
0.1430,2.5439,0.4222,0.6704,0.6705,2.5340,3.2654,0.2725,5.4106,4.6481,0.7140,3.2567,0.2008,0.2742,3.3261,2.5818,0.4483,0.1825,2.0576,0.2738,0.2604,0.1757,1.7486,0.2595,
0.1505,3.2554,0.1142,0.6387,3.3256,0.2047,1.9664,2.7103,0.6884,0.3755,0.2335,0.7550,0.1410,0.7063,2.5571,0.6997,0.4200,0.2728,0.6941,0.1608,0.6909,0.6846,0.6916,0.8704,
0.1188,0.8281,0.6434,0.7322,0.7317,2.5963,0.7256,0.6612,0.6623,0.5273,0.6669,0.6688,0.6636,0.1402,0.6674,0.1397,0.7637,2.6480,0.1394,2.0226,0.1393,0.2430,0.7745,0.7407,
0.7176,0.6466,0.7546,0.7395,0.2051,5.3177,0.6493,0.6378,5.3888,5.2772,2.1520,0.6692,0.1407,0.3431,0.7676,0.7539,0.7504,0.8406,0.8425,0.8008,2.5764,0.7172,3.4333,0.6875,
0.6840,2.5336,0.6873,0.7001,0.6826,2.6334,0.7761,2.5562,0.6877,5.2764,0.6987,0.7257,0.7670,2.6240,2.6128,2.7190,0.7951,0.1753,0.1772,0.7101,0.7063,0.1786,0.7665,1.2575,
